# GO-LIVE-FASSUNG — beim Umschalten in robots.txt umbenennen (AP-08).
# Siehe docs/go-live-checkliste.md, Position 1.

# AP-398: /admin/ ist der CMS-Login, /api/ der Formularendpunkt. Beide haben in
# keinem Suchindex etwas verloren. Die Sperre muss in JEDER Gruppe stehen: eine
# robots.txt-Gruppe erbt nichts von "User-agent: *" - ein Bot, der namentlich
# genannt ist, liest ausschliesslich seine eigene Gruppe. Deshalb stehen die
# Antwortmaschinen unten als EINE Gruppe mit mehreren User-agent-Zeilen und
# nicht mehr als vierzehn einzelne.
#
# robots.txt ist ohnehin nur eine Bitte, keine Sperre. admin/index.html traegt
# zusaetzlich dauerhaft noindex, und .vercelignore haelt docs/ ganz aus der
# Auslieferung heraus.

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/

# Antwortmaschinen bewusst erlaubt — Ziel ist GEO/AEO-Sichtbarkeit
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: meta-externalagent
User-agent: Amazonbot
User-agent: DuckAssistBot
User-agent: CCBot
User-agent: PerplexityBot
User-agent: Google-Extended
User-agent: Applebot-Extended
Allow: /
Disallow: /admin/
Disallow: /api/

Sitemap: https://rohdich.de/sitemap.xml
